DATA FILE:	<Untitled>
AUTO PROG:	SALTO2.MP
LOT ID:   	0
WAFER ID: 	0
Units:	SCI
ScID:	0
Sclen:	2000
Stitch:	NO
#Stchs:	1
Speed:	Low
Mrange:	655KA
Prof:	H & V
Drnge-:	0
Drnge+:	0
Rcur:	  1500.00
Rwidth:	    0.00
Mcur:	  1456.52
Mwidth:	    0.00
RVTI:	-69
MVTI:	-907
Disp:	Raw 
Smthed:	NO
Wavfed:	NO
Ruffed:	NO
Smdeg:	1
Smband:	0
HPF:	0.00   
LPF:	0.00   
BP:	NO
Date:	03/19/21 00:31:01
Calib:	NO
VSF:	1.00E+000     
VCF:	1.00E+000     
Levpt:	0.00E+000     
Levslp:	1.10E+002     
Zeropt:	0.00E+000     
Horzpt:	0.00E+000     
NumPts:	2000
Hsf:	1.00E+000     
SCALED DATA:
    -1411	    -1407	    -1406	    -1406	    -1406	
    -1408	    -1409	    -1409	    -1410	    -1410	
    -1409	    -1409	    -1409	    -1409	    -1408	
    -1408	    -1408	    -1408	    -1408	    -1407	
    -1407	    -1407	    -1407	    -1407	    -1402	
    -1404	    -1405	    -1402	    -1403	    -1404	
    -1401	    -1400	    -1396	    -1391	    -1389	
    -1385	    -1384	    -1379	    -1378	    -1378	
    -1381	    -1385	    -1386	    -1386	    -1387	
    -1387	    -1387	    -1389	    -1390	    -1390	
    -1391	    -1393	    -1394	    -1394	    -1395	
    -1395	    -1394	    -1390	    -1389	    -1385	
    -1383	    -1379	    -1375	    -1376	    -1374	
    -1372	    -1372	    -1372	    -1372	    -1368	
    -1366	    -1362	    -1361	    -1357	    -1355	
    -1355	    -1351	    -1350	    -1350	    -1349	
    -1349	    -1345	    -1341	    -1336	    -1330	
    -1328	    -1328	    -1324	    -1319	    -1314	
    -1316	    -1313	    -1312	    -1311	    -1307	
    -1306	    -1302	    -1300	    -1296	    -1292	
    -1287	    -1285	    -1280	    -1276	    -1274	
    -1270	    -1266	    -1260	    -1258	    -1258	
    -1254	    -1249	    -1247	    -1243	    -1242	
    -1238	    -1236	    -1232	    -1228	    -1223	
    -1220	    -1216	    -1209	    -1202	    -1197	
    -1188	    -1181	    -1176	    -1171	    -1166	
    -1160	    -1158	    -1154	    -1150	    -1144	
    -1136	    -1129	    -1124	    -1116	    -1112	
    -1104	    -1098	    -1096	    -1093	    -1087	
    -1085	    -1085	    -1085	    -1084	    -1084	
    -1084	    -1080	    -1079	    -1078	    -1078	
    -1074	    -1073	    -1068	    -1067	    -1067	
    -1067	    -1067	    -1062	    -1061	    -1057	
    -1059	    -1057	    -1052	    -1047	    -1042	
    -1040	    -1035	    -1031	    -1026	    -1021	
    -1016	    -1010	    -1005	    -1000	     -995	
     -989	     -987	     -983	     -982	     -982	
     -981	     -981	     -977	     -979	     -980	
     -980	     -983	     -987	     -989	     -995	
    -1001	    -1006	    -1008	    -1008	    -1011	
    -1012	    -1012	    -1013	    -1013	    -1012	
    -1012	    -1012	    -1012	    -1011	    -1011	
    -1014	    -1018	    -1020	    -1019	    -1020	
    -1016	    -1015	    -1014	    -1014	    -1014	
    -1010	    -1006	    -1000	     -995	     -987	
     -980	     -969	     -957	     -946	     -936	
     -926	     -915	     -905	     -899	     -890	
     -883	     -877	     -872	     -867	     -862	
     -856	     -851	     -846	     -841	     -839	
     -838	     -834	     -830	     -828	     -828	
     -827	     -827	     -827	     -827	     -826	
     -826	     -829	     -830	     -834	     -834	
     -838	     -839	     -846	     -849	     -852	
     -856	     -858	     -862	     -865	     -870	
     -872	     -876	     -880	     -881	     -885	
     -886	     -883	     -858	     -820	     -773	
     -727	     -695	     -687	     -695	     -705	
     -705	     -662	     -550	     -362	     -127	
       82	      201	      215	      154	       46	
      -88	     -232	     -368	     -490	     -597	
     -681	     -756	     -811	     -852	     -885	
     -905	     -919	     -926	     -932	     -934	
     -933	     -934	     -934	     -934	     -936	
     -937	     -941	     -939	     -935	     -929	
     -924	     -919	     -914	     -909	     -903	
     -898	     -893	     -891	     -886	     -882	
     -874	     -867	     -862	     -856	     -851	
     -849	     -849	     -848	     -851	     -855	
     -857	     -861	     -861	     -861	     -858	
     -854	     -846	     -835	     -825	     -819	
     -813	     -804	     -797	     -792	     -787	
     -782	     -779	     -775	     -774	     -770	
     -769	     -768	     -768	     -768	     -771	
     -771	     -771	     -775	     -776	     -776	
     -779	     -780	     -780	     -781	     -780	
     -776	     -775	     -771	     -770	     -765	
     -764	     -760	     -759	     -755	     -753	
     -749	     -748	     -748	     -743	     -739	
     -737	     -733	     -732	     -731	     -727	
     -729	     -727	     -725	     -721	     -714	
     -707	     -705	     -701	     -696	     -691	
     -689	     -685	     -683	     -679	     -678	
     -674	     -669	     -667	     -663	     -662	
     -658	     -656	     -656	     -656	     -652	
     -651	     -650	     -650	     -646	     -645	
     -640	     -639	     -635	     -634	     -634	
     -633	     -633	     -636	     -637	     -636	
     -637	     -637	     -637	     -633	     -628	
     -626	     -626	     -626	     -622	     -617	
     -615	     -615	     -615	     -610	     -609	
     -605	     -601	     -596	     -593	     -586	
     -580	     -575	     -569	     -567	     -567	
     -563	     -562	     -561	     -561	     -564	
     -565	     -565	     -568	     -569	     -573	
     -574	     -577	     -578	     -582	     -583	
     -583	     -579	     -578	     -578	     -574	
     -573	     -568	     -567	     -563	     -562	
     -561	     -561	     -564	     -565	     -565	
     -561	     -560	     -560	     -556	     -554	
     -554	     -550	     -549	     -549	     -548	
     -544	     -543	     -539	     -535	     -532	
     -528	     -524	     -522	     -517	     -513	
     -514	     -512	     -508	     -502	     -497	
     -492	     -484	     -476	     -471	     -463	
     -456	     -454	     -450	     -445	     -443	
     -439	     -438	     -437	     -433	     -429	
     -424	     -418	     -416	     -412	     -408	
     -403	     -397	     -392	     -390	     -386	
     -382	     -376	     -374	     -370	     -369	
     -368	     -364	     -360	     -358	     -354	
     -352	     -348	     -347	     -343	     -338	
     -333	     -328	     -323	     -318	     -312	
     -307	     -305	     -301	     -300	     -295	
     -294	     -297	     -298	     -297	     -298	
     -298	     -298	     -298	     -297	     -300	
     -301	     -301	     -304	     -308	     -313	
     -315	     -315	     -315	     -315	     -311	
     -310	     -310	     -305	     -304	     -304	
     -304	     -303	     -299	     -298	     -294	
     -290	     -284	     -282	     -278	     -277	
     -273	     -274	     -272	     -271	     -271	
     -270	     -270	     -266	     -262	     -257	
     -251	     -246	     -244	     -244	     -239	
     -238	     -234	     -233	     -233	     -228	
     -227	     -223	     -222	     -222	     -224	
     -225	     -222	     -221	     -220	     -220	
     -223	     -227	     -229	     -232	     -233	
     -233	     -234	     -234	     -229	     -225	
     -220	     -215	     -209	     -204	     -202	
     -198	     -194	     -194	     -192	     -191	
     -187	     -182	     -180	     -176	     -175	
     -175	     -174	     -177	     -181	     -186	
     -188	     -187	     -188	     -188	     -188	
     -187	     -187	     -187	     -187	     -187	
     -189	     -190	     -187	     -186	     -181	
     -180	     -180	     -183	     -184	     -183	
     -187	     -188	     -195	     -198	     -201	
     -202	     -206	     -207	     -206	     -207	
     -207	     -207	     -203	     -201	     -204	
     -202	     -198	     -193	     -190	     -190	
     -186	     -185	     -184	     -184	     -184	
     -184	     -184	     -183	     -183	     -183	
     -179	     -177	     -173	     -169	     -164	
     -159	     -153	     -151	     -147	     -140	
     -133	     -130	     -127	     -122	     -120	
     -115	     -111	     -109	     -105	     -104	
      -99	      -95	      -93	      -89	      -87	
      -87	      -90	      -88	      -87	      -86	
      -86	      -82	      -78	      -73	      -70	
      -66	      -65	      -65	      -60	      -59	
      -59	      -59	      -59	      -54	      -50	
      -48	      -44	      -43	      -38	      -34	
      -32	      -28	      -29	      -30	      -27	
      -23	      -21	      -16	      -12	      -10	
       -6	       -4	       -4	       -4	       -7	
       -8	       -7	       -8	       -4	       -3	
       -3	       -2	        1	        2	        2	
        0	        0	        0	       -1	       -1	
        0	        0	        0	        0	        0	

DEKTAK 3:	Version 2.13
